id,"trade_time","currency","base_currency",open_price,close_price,high_price,low_price
64,"2017-03-16 00:00:00","USD","XAU",1224.93,1226.83,1233.81,1223.53
65,"2017-03-17 00:00:00","USD","XAU",1226.82,1229.28,1231.74,1225.8
66,"2017-03-19 18:00:00","USD","XAU",1229.37,1233.95,1234.7,1229.27
67,"2017-03-20 00:00:00","USD","XAU",1233.86,1228.32,1235.62,1226.97
68,"2017-03-21 00:00:00","USD","XAU",1228.32,1245.31,1247.65,1227.8
69,"2017-03-22 00:00:00","USD","XAU",1245.31,1246.21,1251.42,1244.41
70,"2017-03-23 00:00:00","USD","XAU",1246.11,1244.02,1253.28,1242.66
71,"2017-03-24 00:00:00","USD","XAU",1243.95,1243.57,1251.97,1241.04
72,"2017-03-26 18:00:00","USD","XAU",1246.27,1256.61,1258.19,1246.14
73,"2017-03-27 00:00:00","USD","XAU",1256.62,1254.11,1261.08,1252.58
74,"2017-03-28 00:00:00","USD","XAU",1254.11,1248.68,1258.49,1247.38
75,"2017-03-29 00:00:00","USD","XAU",1248.69,1249.9,1254.78,1248.4
76,"2017-03-30 00:00:00","USD","XAU",1249.9,1241.28,1251.59,1239.77
77,"2017-03-31 00:00:00","USD","XAU",1241.29,1249.07,1250.67,1240.24
78,"2017-04-02 18:00:00","USD","XAU",1250.46,1248.86,1250.52,1247.65
79,"2017-04-03 00:00:00","USD","XAU",1248.86,1255.81,1257.19,1244.58
80,"2017-04-04 00:00:00","USD","XAU",1255.62,1255.37,1261.34,1253.68
81,"2017-04-05 00:00:00","USD","XAU",1255.37,1254.11,1259.01,1243.81
82,"2017-04-06 00:00:00","USD","XAU",1254.04,1263.19,1269.46,1249.9
83,"2017-04-07 00:00:00","USD","XAU",1263.19,1254.53,1270.87,1251.52
84,"2017-04-09 18:00:00","USD","XAU",1254.05,1253.55,1255.92,1251.93
85,"2017-04-10 00:00:00","USD","XAU",1253.55,1255.71,1257.2,1247.23
86,"2017-04-11 00:00:00","USD","XAU",1255.71,1275.27,1279.85,1255.7
87,"2017-04-12 00:00:00","USD","XAU",1275.27,1285.84,1288.06,1272.03
88,"2017-04-13 00:00:00","USD","XAU",1285.85,1286.18,1290.59,1281.92
89,"2017-04-14 02:00:00","USD","XAU",1287.38,1285.54,1288.89,1283.78
90,"2017-04-16 18:00:00","USD","XAU",1290.47,1291.03,1295.56,1290.14
91,"2017-04-17 00:00:00","USD","XAU",1291.02,1283.65,1292.84,1281.45
92,"2017-04-18 00:00:00","USD","XAU",1283.56,1286.61,1292.4,1279.05
93,"2017-04-19 00:00:00","USD","XAU",1286.48,1279.06,1287.36,1274.27
94,"2017-04-20 00:00:00","USD","XAU",1279.06,1280.13,1283.52,1276.71
95,"2017-04-21 00:00:00","USD","XAU",1280.13,1284.42,1288.34,1278.58
96,"2017-04-23 17:20:00","USD","XAU",1284.99,1275.69,1284.99,1265.51
97,"2017-04-24 00:00:00","USD","XAU",1275.68,1274.28,1278.27,1266.76
98,"2017-04-25 00:00:00","USD","XAU",1274.28,1264.6,1274.32,1261.33
99,"2017-04-26 00:00:00","USD","XAU",1264.58,1266.95,1270.7,1260.06
100,"2017-04-27 00:00:00","USD","XAU",1266.94,1265.22,1267.61,1261.34
101,"2017-04-28 00:00:00","USD","XAU",1265.2,1268.31,1268.99,1264.22
102,"2017-04-30 18:00:00","USD","XAU",1268.44,1263.63,1271.27,1262.07
103,"2017-05-01 00:00:00","USD","XAU",1263.63,1257.11,1268.58,1254.29
104,"2017-05-02 00:00:00","USD","XAU",1257.1,1256.34,1257.81,1252.07
105,"2017-05-03 00:00:00","USD","XAU",1256.34,1240.15,1256.48,1236.03
106,"2017-05-04 00:00:00","USD","XAU",1240.25,1228.81,1240.35,1225.79
107,"2017-05-05 00:00:00","USD","XAU",1228.88,1228.36,1235.69,1226.21
108,"2017-05-07 18:00:00","USD","XAU",1221.91,1230.6,1234.82,1221.21
109,"2017-05-08 00:00:00","USD","XAU",1230.51,1228.21,1236.63,1224.14
110,"2017-05-09 00:00:00","USD","XAU",1228.18,1222.52,1228.4,1214.39
111,"2017-05-10 00:00:00","USD","XAU",1222.52,1219.63,1225.74,1216
112,"2017-05-11 00:00:00","USD","XAU",1219.63,1226.88,1227.79,1219.21
113,"2017-05-12 00:00:00","USD","XAU",1226.88,1228.56,1231.82,1226.22
114,"2017-05-14 18:00:00","USD","XAU",1228.35,1230.08,1230.76,1227.02
115,"2017-05-15 00:00:00","USD","XAU",1230.07,1233.99,1237.4,1228.84
116,"2017-05-16 00:00:00","USD","XAU",1234,1243.81,1245.07,1232.88
117,"2017-05-17 00:00:00","USD","XAU",1243.82,1261.7,1263.2,1241.16
118,"2017-05-18 00:00:00","USD","XAU",1261.7,1248.85,1265.08,1246.09
119,"2017-05-19 00:00:00","USD","XAU",1248.85,1255.98,1256.53,1247.45
120,"2017-05-21 18:00:00","USD","XAU",1257.61,1252.91,1257.79,1251.85
121,"2017-05-22 00:00:00","USD","XAU",1252.9,1262.19,1263.88,1252.27
122,"2017-05-23 00:00:00","USD","XAU",1262.27,1251.78,1263.36,1250.34
123,"2017-05-24 00:00:00","USD","XAU",1251.77,1258.58,1259.63,1247.99
124,"2017-05-25 00:00:00","USD","XAU",1258.57,1257.25,1259.76,1253.24
125,"2017-05-26 00:00:00","USD","XAU",1257.37,1266.83,1269.55,1257.23
126,"2017-05-28 18:00:00","USD","XAU",1267.98,1266.23,1269.18,1265.96
127,"2017-05-29 00:00:00","USD","XAU",1266.21,1268.14,1270.6,1265.12
128,"2017-05-30 00:00:00","USD","XAU",1268.14,1260.25,1270.25,1259.48
129,"2017-05-31 00:00:00","USD","XAU",1260.24,1268.63,1274.17,1259.82
130,"2017-06-01 00:00:00","USD","XAU",1268.63,1261.36,1269.07,1259.18
131,"2017-06-02 00:00:00","USD","XAU",1261.37,1279.17,1279.62,1259.93
132,"2017-06-04 18:00:00","USD","XAU",1280.18,1280.41,1282.11,1278.73
133,"2017-06-05 00:00:00","USD","XAU",1280.41,1284.7,1285.11,1277.84
134,"2017-06-06 00:00:00","USD","XAU",1284.71,1291.39,1296.15,1284.55
135,"2017-06-07 00:00:00","USD","XAU",1291.39,1284.1,1294.33,1282.76
136,"2017-06-08 00:00:00","USD","XAU",1284.1,1274.39,1289.02,1271.43
137,"2017-06-09 00:00:00","USD","XAU",1274.4,1266.76,1276.08,1264.73
138,"2017-06-11 18:00:00","USD","XAU",1267.37,1266.95,1270.17,1266.35
139,"2017-06-12 00:00:00","USD","XAU",1266.95,1266.58,1270.41,1262.8
140,"2017-06-13 00:00:00","USD","XAU",1266.59,1269.44,1270.17,1259.36
141,"2017-06-14 00:00:00","USD","XAU",1269.41,1264.81,1280.77,1257.28
142,"2017-06-15 00:00:00","USD","XAU",1264.93,1253.22,1265.24,1251.58
143,"2017-06-16 00:00:00","USD","XAU",1253.22,1253.77,1257.23,1251.89
144,"2017-06-18 18:00:00","USD","XAU",1254.24,1252.92,1255.77,1251.24
145,"2017-06-19 00:00:00","USD","XAU",1252.91,1245.2,1253.43,1242.95
146,"2017-06-20 00:00:00","USD","XAU",1245.21,1246.29,1248.14,1241.34
147,"2017-06-21 00:00:00","USD","XAU",1246.19,1252.27,1254.02,1240.98
148,"2017-06-22 00:00:00","USD","XAU",1252.27,1252.19,1254.89,1246.77
149,"2017-06-23 00:00:00","USD","XAU",1252.27,1256.91,1258.97,1251.51
150,"2017-06-25 18:00:00","USD","XAU",1257.48,1255.09,1258.2,1254.74
151,"2017-06-26 00:00:00","USD","XAU",1255.07,1244.73,1255.11,1236.43
152,"2017-06-27 00:00:00","USD","XAU",1244.81,1252.58,1253.49,1244.71
153,"2017-06-28 00:00:00","USD","XAU",1252.58,1251.86,1255.01,1247.97
154,"2017-06-29 00:00:00","USD","XAU",1251.84,1246.79,1253.07,1239.85
155,"2017-06-30 00:00:00","USD","XAU",1246.79,1241.6,1247.5,1239.4
156,"2017-07-02 18:00:00","USD","XAU",1241.81,1237.71,1242.82,1236.81
157,"2017-07-03 00:00:00","USD","XAU",1237.71,1223.21,1238.35,1218.26
158,"2017-07-04 00:00:00","USD","XAU",1223.21,1227.79,1228.92,1221.85
159,"2017-07-05 00:00:00","USD","XAU",1227.79,1227.16,1229.35,1217.54
160,"2017-07-06 00:00:00","USD","XAU",1227.08,1220.85,1227.49,1219.19
161,"2017-07-07 00:00:00","USD","XAU",1220.84,1212.46,1228.62,1207.43
162,"2017-07-09 18:00:00","USD","XAU",1213.07,1210.91,1213.96,1210.43
163,"2017-07-10 00:00:00","USD","XAU",1210.9,1212.29,1216.15,1204.9
164,"2017-07-11 00:00:00","USD","XAU",1212.27,1220.31,1220.5,1208.29
165,"2017-07-12 00:00:00","USD","XAU",1220.22,1223.51,1225.8,1213.57
166,"2017-07-13 00:00:00","USD","XAU",1223.52,1216.98,1224.5,1214.9
167,"2017-07-14 00:00:00","USD","XAU",1216.89,1228.73,1232.95,1216.45
168,"2017-07-16 18:00:00","USD","XAU",1229.28,1231.31,1232.36,1228.36
169,"2017-07-17 00:00:00","USD","XAU",1231.31,1237.27,1238.34,1229.47
170,"2017-07-18 00:00:00","USD","XAU",1237.27,1241.5,1244.66,1235.34
171,"2017-07-19 00:00:00","USD","XAU",1241.51,1237.86,1244.09,1236.05
172,"2017-07-20 00:00:00","USD","XAU",1237.88,1245.29,1247.64,1235.37
173,"2017-07-21 00:00:00","USD","XAU",1245.28,1254.98,1255.82,1244.6
174,"2017-07-23 18:00:00","USD","XAU",1255.71,1254.47,1257.26,1253.51
175,"2017-07-24 00:00:00","USD","XAU",1254.46,1255.15,1258.9,1252.03
176,"2017-07-25 00:00:00","USD","XAU",1255.15,1247.39,1257.89,1246.24
177,"2017-07-26 00:00:00","USD","XAU",1247.38,1264.09,1264.98,1243.87
178,"2017-07-27 00:00:00","USD","XAU",1264.32,1258.08,1265.38,1254.61
179,"2017-07-28 00:00:00","USD","XAU",1258.08,1269.63,1270.93,1257.48
180,"2017-07-30 18:00:00","USD","XAU",1270.32,1267.51,1271.23,1267.42
181,"2017-07-31 00:00:00","USD","XAU",1267.51,1269.66,1270.74,1265.85
182,"2017-08-01 00:00:00","USD","XAU",1269.75,1266.08,1274.16,1262.66
183,"2017-08-02 00:00:00","USD","XAU",1265.99,1262.06,1272.92,1257.02
184,"2017-08-03 00:00:00","USD","XAU",1262.05,1268.01,1270.92,1259.96
185,"2017-08-04 00:00:00","USD","XAU",1268.02,1258.89,1270.33,1254.29
186,"2017-08-06 18:00:00","USD","XAU",1258.93,1258.58,1259.25,1256.68
187,"2017-08-07 00:00:00","USD","XAU",1258.57,1259.96,1260.97,1255.87
188,"2017-08-08 00:00:00","USD","XAU",1259.96,1265.27,1267.33,1251.61
189,"2017-08-09 00:00:00","USD","XAU",1265.25,1276.56,1278.85,1264.49
190,"2017-08-10 00:00:00","USD","XAU",1276.56,1286.14,1289.07,1276.46
191,"2017-08-11 00:00:00","USD","XAU",1286.14,1289.28,1292.1,1281.5
192,"2017-08-13 18:00:00","USD","XAU",1290.29,1288.15,1290.44,1285.53
193,"2017-08-14 00:00:00","USD","XAU",1288.11,1275.71,1288.27,1272.92
194,"2017-08-15 00:00:00","USD","XAU",1275.71,1273.09,1276.27,1267.39
195,"2017-08-16 00:00:00","USD","XAU",1273.09,1287.39,1289.46,1267.9
196,"2017-08-17 00:00:00","USD","XAU",1287.31,1287.29,1290.2,1281.83
197,"2017-08-18 00:00:00","USD","XAU",1287.22,1284,1300.92,1283.64
198,"2017-08-20 18:00:00","USD","XAU",1283.6,1286.01,1286.66,1280.7
199,"2017-08-21 00:00:00","USD","XAU",1286.02,1289.04,1293.85,1284.6
200,"2017-08-22 00:00:00","USD","XAU",1289.05,1285.86,1290.99,1282.1
201,"2017-08-23 00:00:00","USD","XAU",1285.86,1288.25,1291.48,1284.99
202,"2017-08-24 00:00:00","USD","XAU",1288.25,1286.84,1290.23,1284.62
203,"2017-08-25 00:00:00","USD","XAU",1286.9,1291.25,1294.57,1276.36
204,"2017-08-27 18:00:00","USD","XAU",1292.23,1294.18,1294.94,1291.92
205,"2017-08-28 00:00:00","USD","XAU",1294.19,1316.6,1322.41,1294
206,"2017-08-29 00:00:00","USD","XAU",1316.58,1313.23,1326.08,1305.11
207,"2017-08-30 00:00:00","USD","XAU",1313.24,1303.19,1313.78,1298.46
208,"2017-08-31 00:00:00","USD","XAU",1303.19,1320.07,1323.7,1302.51
209,"2017-09-01 00:00:00","USD","XAU",1320.07,1325.01,1328.91,1316.52
210,"2017-09-03 19:30:00","USD","XAU",1336.42,1333.7,1336.61,1331.89
211,"2017-09-04 00:00:00","USD","XAU",1333.7,1336.24,1339.81,1332.35
212,"2017-09-05 00:00:00","USD","XAU",1336.24,1337.88,1344.44,1326.27
213,"2017-09-06 00:00:00","USD","XAU",1337.88,1334.93,1341.95,1331.75
214,"2017-09-07 00:00:00","USD","XAU",1334.93,1353.29,1354.02,1334.13
215,"2017-09-08 00:00:00","USD","XAU",1353.3,1346.59,1357.61,1342.88
216,"2017-09-10 18:01:00","USD","XAU",1337.65,1337.66,1340.01,1335.03
217,"2017-09-11 00:00:00","USD","XAU",1337.66,1325.24,1339.11,1324.53
218,"2017-09-12 00:00:00","USD","XAU",1325.24,1331.8,1337.18,1322.71
219,"2017-09-13 00:00:00","USD","XAU",1331.71,1321.7,1334.73,1319.26
220,"2017-09-14 00:00:00","USD","XAU",1321.7,1329.64,1334.42,1315.8
221,"2017-09-15 00:00:00","USD","XAU",1329.62,1320.19,1331,1319.56
222,"2017-09-17 18:00:00","USD","XAU",1319.74,1317.78,1320.14,1314.66
223,"2017-09-18 00:00:00","USD","XAU",1317.78,1309.08,1318.48,1304.71
224,"2017-09-19 00:00:00","USD","XAU",1309.09,1312.2,1313.02,1305.26
225,"2017-09-20 00:00:00","USD","XAU",1312.21,1299.46,1316.13,1295.89
226,"2017-09-21 00:00:00","USD","XAU",1299.46,1296.45,1299.58,1288.2
227,"2017-09-22 00:00:00","USD","XAU",1296.44,1297.3,1298.79,1293.48
228,"2017-09-24 18:01:00","USD","XAU",1297.63,1293.56,1297.83,1289.62
229,"2017-09-25 00:00:00","USD","XAU",1293.57,1313.23,1313.74,1290.84
230,"2017-09-26 00:00:00","USD","XAU",1313.22,1294.74,1313.43,1290.85
231,"2017-09-27 00:00:00","USD","XAU",1294.74,1281.22,1295.75,1280.78
232,"2017-09-28 00:00:00","USD","XAU",1281.23,1285.03,1288.97,1277.83
233,"2017-09-29 00:00:00","USD","XAU",1285.02,1280.05,1290.38,1276.16
234,"2017-10-01 18:00:00","USD","XAU",1279.86,1275.13,1280.34,1274.15
235,"2017-10-02 00:00:00","USD","XAU",1275.13,1269.7,1277.28,1268.41
236,"2017-10-03 00:00:00","USD","XAU",1269.71,1275.42,1276.27,1268.71
237,"2017-10-04 00:00:00","USD","XAU",1275.42,1274.54,1282.29,1270.69
238,"2017-10-05 00:00:00","USD","XAU",1274.53,1268.41,1279.07,1266.64
239,"2017-10-06 00:00:00","USD","XAU",1268.41,1276.68,1276.87,1260.67
240,"2017-10-08 18:00:00","USD","XAU",1276.42,1282.41,1285.08,1275.38
241,"2017-10-09 00:00:00","USD","XAU",1282.41,1286.75,1288.24,1279.49
242,"2017-10-10 00:00:00","USD","XAU",1286.75,1287.55,1294.31,1285.73
243,"2017-10-11 00:00:00","USD","XAU",1287.55,1295.06,1295.58,1284.67
244,"2017-10-12 00:00:00","USD","XAU",1295.07,1296.14,1297.54,1289.75
245,"2017-10-13 00:00:00","USD","XAU",1296.14,1303.67,1303.93,1291.24
246,"2017-10-15 18:00:00","USD","XAU",1303.38,1302.51,1304.62,1301.12
247,"2017-10-16 00:00:00","USD","XAU",1302.5,1293.19,1306.11,1290.6
248,"2017-10-17 00:00:00","USD","XAU",1293.17,1286.86,1293.19,1281.49
249,"2017-10-18 00:00:00","USD","XAU",1286.97,1278.74,1286.98,1276.51
250,"2017-10-19 00:00:00","USD","XAU",1278.74,1284.54,1291.17,1276.8
251,"2017-10-20 00:00:00","USD","XAU",1284.54,1280.45,1285.35,1278.05
252,"2017-10-22 18:00:00","USD","XAU",1279.6,1276.52,1279.63,1274.27
253,"2017-10-23 00:00:00","USD","XAU",1276.52,1282.65,1283.73,1272.61
254,"2017-10-24 00:00:00","USD","XAU",1282.65,1273.07,1283.26,1271.73
255,"2017-10-25 00:00:00","USD","XAU",1273.07,1279.82,1281.14,1271.09
256,"2017-10-26 00:00:00","USD","XAU",1279.82,1268.11,1282.62,1265.51
257,"2017-10-27 00:00:00","USD","XAU",1268.13,1273.35,1274.7,1263.85
258,"2017-10-29 18:00:00","USD","XAU",1273.1,1271.48,1274.05,1270.71
259,"2017-10-30 00:00:00","USD","XAU",1271.48,1275.73,1278.93,1269.05
260,"2017-10-31 00:00:00","USD","XAU",1275.78,1270.28,1278.23,1267.78
261,"2017-11-01 00:00:00","USD","XAU",1270.24,1280.22,1281.49,1269.57
262,"2017-11-02 00:00:00","USD","XAU",1280.21,1276.78,1284.23,1273.45
263,"2017-11-03 00:00:00","USD","XAU",1276.77,1269.89,1280.08,1265.6
264,"2017-11-05 18:00:00","USD","XAU",1270.02,1269.76,1270.91,1266.15
265,"2017-11-06 00:00:00","USD","XAU",1269.75,1278.89,1283.04,1267.69
266,"2017-11-07 00:00:00","USD","XAU",1278.89,1278.72,1280.13,1271.95
267,"2017-11-08 00:00:00","USD","XAU",1278.81,1283.24,1287.31,1276.03
268,"2017-11-09 00:00:00","USD","XAU",1283.33,1284.81,1288.52,1281.95
269,"2017-11-10 00:00:00","USD","XAU",1284.69,1275.06,1286.18,1273.5
270,"2017-11-12 18:00:00","USD","XAU",1274.91,1275.79,1276.64,1274.33
271,"2017-11-13 00:00:00","USD","XAU",1275.81,1276.49,1279.82,1275.59
272,"2017-11-14 00:00:00","USD","XAU",1276.5,1281.17,1283.67,1270.1
273,"2017-11-15 00:00:00","USD","XAU",1281.17,1276.61,1289.61,1276.17
274,"2017-11-16 00:00:00","USD","XAU",1276.61,1282.78,1284.1,1275.22
275,"2017-11-17 00:00:00","USD","XAU",1282.78,1292.43,1297.05,1281.17
276,"2017-11-29 17:00:00","USD","XAU",1283.46,1284.03,1285.35,1283.11
277,"2017-11-30 00:00:00","USD","XAU",1284.06,1274.65,1284.52,1270.42
278,"2017-12-01 00:00:00","USD","XAU",1274.65,1280.62,1289.35,1271.71
279,"2017-12-03 17:44:00","USD","XAU",1280.4,1274.59,1280.4,1272.6
280,"2017-12-04 00:00:00","USD","XAU",1274.59,1274.47,1277.21,1271.19
281,"2017-12-05 00:00:00","USD","XAU",1274.46,1266.93,1276.83,1261.04
282,"2017-12-06 00:00:00","USD","XAU",1266.83,1263.21,1269.34,1260.1
283,"2017-12-07 00:00:00","USD","XAU",1263.22,1248.6,1263.63,1244.02
284,"2017-12-08 00:00:00","USD","XAU",1248.6,1248.5,1252.45,1244.11
285,"2017-12-10 18:00:00","USD","XAU",1247.76,1248.8,1249.31,1247.05
286,"2017-12-11 00:00:00","USD","XAU",1248.79,1244.57,1251.61,1240.81
287,"2017-12-12 00:00:00","USD","XAU",1244.56,1243.6,1246.29,1236.55
288,"2017-12-13 00:00:00","USD","XAU",1243.71,1257.87,1259.16,1240.37
289,"2017-12-14 00:00:00","USD","XAU",1257.87,1254.63,1258.58,1249.06
290,"2017-12-15 00:00:00","USD","XAU",1254.63,1256.02,1261.87,1253.14
291,"2017-12-17 18:00:00","USD","XAU",1254.99,1255.47,1255.96,1252.82
292,"2017-12-18 00:00:00","USD","XAU",1255.55,1262.54,1264.05,1255.37
293,"2017-12-19 00:00:00","USD","XAU",1262.54,1263.96,1265.34,1259.3
294,"2017-12-20 00:00:00","USD","XAU",1263.96,1267.63,1268.38,1262.19
295,"2017-12-21 00:00:00","USD","XAU",1267.64,1266.56,1269.06,1262.89
296,"2017-12-22 00:00:00","USD","XAU",1266.47,1274.16,1276.29,1266.21
297,"2017-12-25 18:00:00","USD","XAU",1275.25,1278.22,1279.17,1273.54
298,"2017-12-26 00:00:00","USD","XAU",1278.23,1282.18,1285.6,1277.15
299,"2017-12-27 00:00:00","USD","XAU",1282.18,1290.94,1291.01,1282.07
300,"2017-12-28 00:00:00","USD","XAU",1290.95,1295.81,1296.33,1288.89
301,"2017-12-29 00:00:00","USD","XAU",1295.81,1302.8,1307.66,1294.8
302,"2018-01-01 18:02:00","USD","XAU",1302.82,1307.25,1307.74,1302.82
303,"2018-01-02 00:00:00","USD","XAU",1307.24,1313.69,1321.56,1306.8
304,"2018-01-03 00:00:00","USD","XAU",1313.7,1308.03,1317.99,1305.98
305,"2018-01-04 00:00:00","USD","XAU",1308.03,1322.01,1326.07,1307.61
306,"2018-01-05 00:00:00","USD","XAU",1322.01,1319.59,1323,1313.77
307,"2018-01-07 17:43:00","USD","XAU",1319.59,1320.32,1322.2,1319.25
308,"2018-01-08 00:00:00","USD","XAU",1320.24,1318.89,1321.16,1314.91
309,"2018-01-09 00:00:00","USD","XAU",1318.89,1310.62,1320.25,1308.33
310,"2018-01-10 00:00:00","USD","XAU",1310.62,1317.6,1327.77,1309.18
311,"2018-01-11 00:00:00","USD","XAU",1317.6,1329.61,1330.45,1315.79
312,"2018-01-12 00:00:00","USD","XAU",1329.7,1337.64,1341.43,1323.29
313,"2018-01-16 10:07:57","USD","XAU",1333.7,1340.83,1341.09,1331.98
314,"2018-01-18 00:00:00","USD","XAU",1328.7,1328.06,1333.17,1324.33
315,"2018-01-19 00:00:00","USD","XAU",1328.05,1331.84,1338.08,1326.95
316,"2018-01-21 23:00:06","USD","XAU",1334.82,1334.83,1335.78,1332.06
317,"2018-01-22 00:00:00","USD","XAU",1334.83,1333.24,1339.81,1328.52
318,"2018-01-23 00:00:00","USD","XAU",1333.26,1341.96,1342.38,1331.52
319,"2018-01-24 00:00:00","USD","XAU",1341.95,1356.23,1362.08,1339.6
320,"2018-01-25 00:00:00","USD","XAU",1356.23,1346.87,1366.15,1342.81
321,"2018-01-26 00:00:00","USD","XAU",1346.86,1349.12,1357.12,1345.95
322,"2018-01-28 23:00:00","USD","XAU",1350.02,1351.2,1351.23,1349.03
323,"1900-01-01 00:00:00","USD","XAU",100.075,98,101.43,97.465
324,"2018-02-28 11:02:19","USD","XAU",1319.83,1317.47,1322.53,1316.16
